"0","task_Soci"
"1",""
"1","
"
"1","[36m──[39m [1m[34m<TaskRegr>[39m (620x1822)[22m [36m──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────[39m"
"1","
"
"1","• Target: E2.Sociableness"
"1","
"
"1","• Properties: -"
"1","
"
"1","• Features (1821):"
"1","
"
"1","  • dbl (1821): AR_num_calls_in1, AR_num_calls_in12, AR_num_calls_in24, AR_num_calls_in4, AR_num_calls_in8, AR_num_calls_out1, AR_num_calls_out12,"
"1","
"
"1","  AR_num_calls_out24, AR_num_calls_out4, AR_num_calls_out8, AR_num_calls_ring1, AR_num_calls_ring12, AR_num_calls_ring24, AR_num_calls_ring4,"
"1","
"
"1","  AR_num_calls_ring8, IVI_call_in, IVI_call_in_week, IVI_call_in_weekend, IVI_call_miss, IVI_call_miss_week, IVI_call_miss_weekend, IVI_call_out,"
"1","
"
"1","  IVI_call_out_week, IVI_call_out_weekend, IVI_call_ring, IVI_call_ring_week, IVI_call_ring_weekend, IVI_call_week, IVI_call_weekend, IVI_calls,"
"1","
"
"1","  IV_Academia, IV_Artistic_Hobby, IV_Beauty, IV_Betting_Risk, IV_Calculator, IV_Calendar_Apps, IV_Calling, IV_Camera, IV_Checkup_Monitoring,"
"1","
"
"1","  IV_ComicsBooks, IV_Dating_Mating, IV_E_Mail, IV_Eating, IV_Education, IV_Emergency_Warning, IV_Entertainment, IV_Financial, IV_Gallery,"
"1","
"
"1","  IV_Gaming_Action, IV_Gaming_Adventure, IV_Gaming_Casual, IV_Gaming_Knowledge, IV_Gaming_Logic, IV_Gaming_Role_Playing, IV_Gaming_Simulation,"
"1","
"
"1","  IV_Gaming_Sports, IV_Gaming_Strategy, IV_Gaming_Tools_Community, IV_Health_SelfMonitoring, IV_Image_And_Video_Editing, IV_Internet_Browser,"
"1","
"
"1","  IV_Jobs_Additional_Income, IV_Language_Learning, IV_Messaging, IV_Music_Audio_Radio, IV_News_Magazines, IV_Note_Apps, IV_Office_Tools,"
"1","
"
"1","  IV_Organisation, IV_Orientation, IV_Personalization, IV_Private_Transportation, IV_Provider_Services, IV_Religion_Spirituality_Esotersim,"
"1","
"
"1","  IV_Security, IV_Settings, IV_Shared_Transportation, IV_Sharing_Cloud, IV_Shop_Sell_Rent, IV_Shopping, IV_Sleep, IV_Social_Media_Tools,"
"1","
"
"1","  IV_Social_Networks, IV_Sport_News, IV_Sports, IV_System_App, IV_TVVideo_Apps, IV_TV_Film_Guide, IV_Timer_Clocks, IV_Tools, IV_Travel, IV_Weather,"
"1","
"
"1","  IV_Womens_Apps, IV_Workout, IV_allevents, IV_apps, IV_unlock, Qn_dur_.app.me.phonestudy_restructured, Qn_dur_.canvasm.myo2, Qn_dur_.cc.dict.dictcc,"
"1","
"
"1","  [...]"
"1","
"
